wavelength,transmission
0.365,0.2266817456144551
0.366462,0.25921702373767497
0.367925,0.2940508833828293
0.369387,0.33084982756320236
0.37085,0.3691956325417199
0.372312,0.4085978136429346
0.373775,0.4485123555735209
0.375238,0.48836254174148497
0.3767,0.5275636091332971
0.378163,0.5655472996863561
0.379625,0.6017842482576943
0.381087,0.6358037579408382
0.38255,0.6672102698918336
0.384012,0.6956927136864478
0.385475,0.7210300536625042
0.386937,0.743093192512995
0.3884,0.7618387904531103
0.389863,0.7773034706083192
0.391325,0.789592608674028
0.392788,0.798869511220159
0.39425,0.8053423874712892
0.395712,0.8092526496404354
0.397175,0.8108641752113952
0.398637,0.8104510392382966
0.4001,0.8082904753488012
0.401562,0.80465457940165
0.403025,0.7998057643838116
0.404487,0.7939905204606387
0.40595,0.7874384685804848
0.407413,0.7803585428012779
0.408875,0.7729404090539188
0.410338,0.7653508650235503
0.4118,0.7577384975950371
0.413262,0.7502308810102561
0.414725,0.7429386516311006
0.416187,0.7359543894018391
0.41765,0.7293565464360491
0.419112,0.7232087184713295
0.420575,0.7175623054923476
0.422038,0.7124580800174657
0.4235,0.7079271251889339
0.424963,0.7039917887943827
0.426425,0.7006671058722793
0.427887,0.6979624298494943
0.42935,0.6959039707304153
0.430812,0.6945601441196536
0.432275,0.6938634354133888
0.433737,0.6938067000028171
0.4352,0.6943806320159225
0.436663,0.6955715151014837
0.438125,0.6973639042205344
0.439588,0.699739213606873
0.44105,0.7026766396814594
0.442512,0.7061544522808595
0.443975,0.7101472627320882
0.445437,0.7146296429742293
0.4469,0.719573133073163
0.448362,0.724948788077577
0.449825,0.7307257106443856
0.451288,0.7368715435916628
0.45275,0.7433529390425373
0.454213,0.7501354787895096
0.455675,0.7571831257894936
0.457137,0.7644595582723732
0.4586,0.7719273001457397
0.460062,0.7795478207356309
0.461525,0.7872825443936996
0.462987,0.7950926433979894
0.46445,0.802939200967614
0.465913,0.8107826467574484
0.467375,0.8185844525751929
0.468838,0.8263059666632021
0.4703,0.8339099888062715
0.471762,0.8413600448620363
0.473225,0.8486203962688794
0.474687,0.855657917877504
0.47615,0.8624397877377789
0.477612,0.8689367253360228
0.479075,0.8751207458703909
0.480538,0.8809654235027253
0.482,0.8864489136094094
0.483463,0.8915505906845124
0.484925,0.8962530302519326
0.486387,0.9005413945851208
0.48785,0.9044046901775916
0.489312,0.9078344621134549
0.490775,0.9108245832999299
0.492237,0.9133728976122591
0.4937,0.915479888758233
0.495163,0.9171487495303411
0.496625,0.9183851982432576
0.498088,0.9191977010655371
0.49955,0.9195972689883088
0.501012,0.9195965651523663
0.502475,0.9192106813669885
0.503937,0.9184564373359242
0.5054,0.9173518365067974
0.506862,0.9159166742144088
0.508325,0.9141718881547105
0.509788,0.9121385050652673
0.51125,0.9098391333989481
0.512713,0.9072964419783388
0.514175,0.9045335592361874
0.515637,0.901573307641157
0.5171,0.8984387085547166
0.518563,0.8951527648427285
0.520025,0.8917369858267141
0.521487,0.8882142670765095
0.52295,0.8846049009239335
0.524412,0.8809296296613264
0.525875,0.8772085708752154
0.527338,0.8734598794101325
0.5288,0.8697016225256478
0.530262,0.8659509121942492
0.531725,0.8622238169172364
0.533188,0.8585346971704205
0.53465,0.8548979603802264
0.536112,0.8513263411196295
0.537575,0.8478543755860143
0.539038,0.8445058365646793
0.5405,0.8412542964342458
0.541963,0.8381071466754241
0.543425,0.8350716159481539
0.544887,0.8321543645572493
0.54635,0.8293602231603693
0.547813,0.8266943438482274
0.549275,0.8241608546285907
0.550737,0.8217632935089078
0.5522,0.8195044540144155
0.553662,0.8173870738714
0.555125,0.8154125846016727
0.556588,0.8135828001193315
0.55805,0.811897995270205
0.559512,0.8103597455793135
0.560975,0.8089669521250347
0.562438,0.8077199872331521
0.5639,0.8066173070508519
0.565362,0.8056589147169986
0.566825,0.8048430724831933
0.568288,0.804167781921358
0.56975,0.803631350519042
0.571213,0.8032315874065169
0.572675,0.8029662703218624
0.574137,0.8028321808162019
0.5756,0.8028270557888227
0.577063,0.802947370875527
0.578525,0.8031903059766964
0.579987,0.8035521092290823
0.58145,0.8040296338482658
0.582912,0.8046192849763999
0.584375,0.8053168350693481
0.585838,0.806119156967786
0.5873,0.8070214099710515
0.588762,0.8080205058132259
0.590225,0.8091114734688588
0.591688,0.8102907430429048
0.59315,0.8115538458639304
0.594612,0.8128963950289239
0.596075,0.814314489588794
0.597538,0.8158031472673855
0.599,0.8173590276282421
0.600463,0.8189763678339801
0.601925,0.8206517155151554
0.603387,0.8223803381204815
0.60485,0.8241582379269802
0.606313,0.8259814713137423
0.607775,0.8278453986108321
0.609237,0.8297456846097425
0.6107,0.8316781234806722
0.612162,0.8336389103643232
0.613625,0.8356240344669427
0.615088,0.837629193283431
0.61655,0.83965038854541
0.618013,0.8416838484649289
0.619475,0.8437258534279918
0.620937,0.8457727281906167
0.6224,0.8478207722829564
0.623862,0.849866507192104
0.625325,0.8519064273953441
0.626788,0.853937339662985
0.62825,0.8559557641602614
0.629713,0.8579591425139814
0.631175,0.8599437756003367
0.632637,0.8619074905169032
0.6341,0.863847236558013
0.635563,0.8657601965018227
0.637025,0.8676445008176554
0.638487,0.8694971227519657
0.63995,0.8713160784560694
0.641412,0.8730992796147952
0.642875,0.8748443661897612
0.644338,0.8765501198123509
0.6458,0.8782145171666981
0.647263,0.87983570811812
0.648725,0.8814124588781289
0.650187,0.882943361828332
0.65165,0.8844262062771454
0.653112,0.885860377834935
0.654575,0.8872454483274524
0.656038,0.8885801962221784
0.6575,0.8898639386617163
0.658963,0.8910966327146707
0.660425,0.8922768894501073
0.661887,0.8934048613403144
0.66335,0.8944803506462037
0.664813,0.8955028050626392
0.666275,0.8964720496063711
0.667737,0.8973887302582773
0.6692,0.8982524207805017
0.670662,0.899063609375685
0.672125,0.8998223474932853
0.673588,0.9005293313618726
0.67505,0.9011850882861238
0.676513,0.9017895225814638
0.677975,0.9023441811018643
0.679438,0.9028486314873077
0.6809,0.9033042656001937
0.682362,0.9037119392237932
0.683825,0.904072345855884
0.685288,0.9043862699040217
0.68675,0.9046553309234613
0.688213,0.9048797020773861
0.689675,0.9050605609081187
0.691137,0.9051996495053038
0.6926,0.9052972525739837
0.694063,0.9053546651740071
0.695525,0.9053738280653048
0.696987,0.9053550540449254
0.69845,0.9053001969423619
0.699912,0.9052099429414205
0.701375,0.9050894188040499
0.702838,0.904936613719142
0.7043,0.9047525758102296
0.705763,0.90453837374015
0.707225,0.9042956091314822
0.708688,0.9040256196434556
0.71015,0.9037293767957583
0.711612,0.9034080365257858
0.713075,0.9030633945893239
0.714538,0.9026963265400528
0.716,0.9023084445940895
0.717463,0.9019006316178497
0.718925,0.9014743943291689
0.720387,0.9010305267173118
0.72185,0.9005710798830989
0.723313,0.900096471911213
0.724775,0.8996076647018824
0.726237,0.8991069773453537
0.7277,0.8985945460676272
0.729162,0.898071951787143
0.730625,0.8975399693555108
0.732088,0.8969997180739457
0.73355,0.8964526853518028
0.735013,0.8958991735958234
0.736475,0.895340566748389
0.737938,0.8947777943719426
0.7394,0.8942116752052256
0.740862,0.8936430601063814
0.742325,0.8930730454277804
0.743788,0.8925028154570218
0.74525,0.8919329179897634
0.746713,0.8913639025959976
0.748175,0.8907967628422734
0.749637,0.8902325732719892
0.7511,0.8896714291089348
0.752563,0.8891146636042874
0.754025,0.888562899998187
0.755487,0.888016217563215
0.75695,0.8874755897471857
0.758412,0.8869418957626902
0.759875,0.8864152980912176
0.761338,0.8858963093908383
0.7628,0.885385720729824
0.764263,0.8848835943918294
0.765725,0.8843907966855562
0.767188,0.8839078378303498
0.76865,0.8834345988111444
0.770112,0.8829719487454964
0.771575,0.8825198519830215
0.773038,0.8820790797471005
0.7745,0.8816494214682579
0.775962,0.8812316453161636
0.777425,0.8808258994886368
0.778887,0.8804323206966851
0.78035,0.8800512389040586
0.781813,0.8796824330965803
0.783275,0.8793267648306795
0.784737,0.8789836649277557
0.7862,0.8786538042542089
0.787662,0.8783370656135018
0.789125,0.8780335891906471
0.790587,0.8777434333179664
0.79205,0.8774668227895163
0.793513,0.877203560291844
0.794975,0.8769537801144338
0.796438,0.8767177257250791
0.7979,0.8764948261825715
0.799362,0.8762853239098699
0.800825,0.8760893655598175
0.802288,0.8759068338663353
0.80375,0.875737438851132
0.805212,0.8755811507345314
0.806675,0.8754377681379294
0.808137,0.8753076251963218
0.8096,0.8751901636595936
0.811063,0.875085275934249
0.812525,0.8749933862801161
0.813988,0.8749136714967687
0.81545,0.8748455916722873
0.816912,0.8747900041106882
0.818375,0.8747462800886148
0.819837,0.8747136964191803
0.8213,0.874692859895669
0.822763,0.8746834882617592
0.824225,0.8746844204559544
0.825688,0.8746962657153997
0.82715,0.8747187539098473
0.828612,0.8747510720277801
0.830075,0.8747934840760266
0.831538,0.8748457128370773
0.833,0.8749071373179256
0.834462,0.8749772230130127
0.835925,0.87505675492559
0.837387,0.8751444112545586
0.83885,0.8752401878608544
0.840313,0.8753440770703681
0.841775,0.87545555182505
0.843238,0.8755741684418822
0.8447,0.8756997499111419
0.846162,0.8758317679677174
0.847625,0.8759700427675052
0.849087,0.876114581214698
0.85055,0.8762647634210181
0.852013,0.8764197075116464
0.853475,0.8765800368964725
0.854938,0.8767450458657192
0.8564,0.8769141167123874
0.857862,0.8770872584183963
0.859325,0.8772634955405506
0.860788,0.87744363516494
0.86225,0.8776265276667962
0.863712,0.8778117350092535
0.865175,0.8779994424600832
0.866638,0.8781890330888587
0.8681,0.8783799758772494
0.869563,0.8785724614712703
0.871025,0.8787652472664659
0.872487,0.8789586973280972
0.87395,0.8791523704383436
0.875413,0.8793461878223772
0.876875,0.8795390849070741
0.878337,0.8797311612048332
0.8798,0.8799220605233612
0.881263,0.880111706292787
0.882725,0.8802992962601778
0.884188,0.8804847535578583
0.88565,0.8806677231549204
0.887112,0.8808479429777297
0.888575,0.8810249751922573
0.890038,0.881198466603729
0.8915,0.8813683357243796
0.892962,0.8815341376282183
0.894425,0.8816951666770557
0.895888,0.8818519594917653
0.89735,0.8820036315653724
0.898813,0.8821497379815005
0.900275,0.8822909093450279
0.901737,0.882426341928033
0.9032,0.88255542122502
0.904663,0.8826784104890766
0.906125,0.8827945170526097
0.907587,0.8829037384065187
0.90905,0.8830052757310203
0.910513,0.8830993996293663
0.911975,0.8831863819191019
0.913438,0.8832647044878902
0.9149,0.883334727744233
0.916362,0.8833965441488613
0.917825,0.8834491718975809
0.919288,0.8834932400243469
0.92075,0.8835279455200116
0.922212,0.8835529349279035
0.923675,0.8835685672070537
0.925138,0.8835743105176505
0.9266,0.8835700705834632
0.928063,0.8835552336525051
0.929525,0.8835297965160569
0.930987,0.8834939429842292
0.93245,0.8834472262056818
0.933913,0.8833892076198481
0.935375,0.8833201518266981
0.936837,0.8832392631626246
0.9383,0.8831473475801619
0.939763,0.8830431574213893
0.941225,0.8829276797431275
0.942688,0.8827995786054808
0.94415,0.8826593063319017
0.945612,0.8825067771129126
0.947075,0.8823417319687603
0.948538,0.8821640814265471
0.95,0.8819736562069038
